log_id,machine_id,error_code,severity,event_timestamp,resolved,resolution_time_min
884,M-6,E103,LOW,2024-07-17 17:42:21,1,596
885,M-15,E103,LOW,2024-09-20 21:39:00,1,173
886,M-19,E103,MEDIUM,2024-11-01 13:45:40,1,444
887,M-17,E202,MEDIUM,2024-11-07 03:51:51,1,601
888,M-10,E202,LOW,2024-03-04 01:38:07,1,635
889,M-19,E103,MEDIUM,2024-09-18 10:14:56,1,423
890,M-6,E401,CRITICAL,2024-04-04 06:09:28,1,271
891,M-2,E201,CRITICAL,2024-08-02 04:28:22,0,472
892,M-14,E102,MEDIUM,2024-07-25 14:26:00,1,238
893,M-4,E401,LOW,2024-08-11 07:07:46,1,92
894,M-17,E201,MEDIUM,2024-08-07 13:13:52,1,174
895,M-13,E401,MEDIUM,2024-04-09 02:25:09,0,45
896,M-11,E102,HIGH,2024-07-26 12:08:14,1,190
897,M-17,E103,CRITICAL,2024-06-18 02:23:26,1,669
898,M-17,E102,CRITICAL,2024-03-03 16:38:13,1,237
899,M-18,E102,CRITICAL,2024-08-16 04:09:10,0,417
900,M-5,E301,LOW,2024-04-03 17:48:19,1,582
901,M-7,E202,LOW,2024-03-28 17:35:21,0,435
902,M-3,E202,LOW,2024-04-21 12:44:16,0,497
903,M-5,E103,LOW,2024-01-04 01:15:36,1,687
904,M-14,E103,MEDIUM,2024-06-09 14:00:11,1,447
905,M-4,E102,LOW,2024-09-29 01:51:51,1,299
906,M-12,E102,MEDIUM,2024-11-30 17:54:06,0,55
907,M-3,E101,HIGH,2024-08-30 19:05:36,1,614
908,M-14,E102,CRITICAL,2024-11-09 10:19:02,0,458
909,M-4,E103,LOW,2024-11-06 11:25:11,0,297
910,M-18,E101,MEDIUM,2024-09-19 18:42:13,1,680
911,M-11,E102,LOW,2024-12-02 23:41:28,1,333
912,M-10,E301,HIGH,2024-12-13 22:19:06,1,207
913,M-5,E301,CRITICAL,2024-04-26 04:08:26,1,643
914,M-12,E103,LOW,2024-09-11 15:36:12,0,54
915,M-9,E201,HIGH,2024-04-27 22:09:13,1,662
916,M-16,E101,LOW,2024-06-29 04:45:49,1,378
917,M-8,E202,LOW,2024-09-19 06:54:41,1,621
918,M-14,E401,CRITICAL,2024-09-10 19:43:10,1,549
919,M-17,E202,MEDIUM,2024-10-13 01:58:11,1,342
920,M-12,E101,LOW,2024-11-11 04:09:04,0,317
921,M-8,E301,LOW,2024-04-02 02:18:15,1,38
922,M-14,E301,LOW,2024-09-16 19:29:05,1,521
923,M-9,E201,HIGH,2024-05-28 05:28:27,1,246
924,M-14,E101,LOW,2024-04-18 07:57:12,1,354
925,M-5,E301,CRITICAL,2024-03-04 04:59:53,1,300
926,M-12,E101,MEDIUM,2024-05-30 05:57:15,1,675
927,M-4,E301,MEDIUM,2024-01-03 22:23:06,0,98
928,M-15,E201,LOW,2024-02-05 13:29:19,0,401
929,M-10,E201,LOW,2024-02-07 02:29:51,1,237
930,M-9,E101,MEDIUM,2024-03-25 05:03:47,0,309
931,M-16,E201,MEDIUM,2024-04-15 11:32:26,0,531
932,M-13,E202,HIGH,2024-08-05 09:40:56,1,664
933,M-17,E103,HIGH,2024-09-28 05:30:23,1,635
934,M-16,E201,LOW,2024-04-20 22:56:10,0,208
935,M-2,E301,HIGH,2024-03-15 23:56:04,1,160
936,M-18,E101,CRITICAL,2024-11-24 20:54:29,1,117
937,M-17,E103,LOW,2024-08-02 23:25:35,1,508
938,M-13,E401,MEDIUM,2024-04-12 10:19:47,1,341
939,M-13,E401,LOW,2024-08-03 22:00:30,1,43
940,M-17,E201,MEDIUM,2024-07-20 06:57:01,1,130
941,M-8,E201,CRITICAL,2024-08-19 09:44:26,0,11
942,M-4,E101,LOW,2024-03-22 06:36:44,1,717
943,M-18,E201,HIGH,2024-04-27 08:45:58,0,10
944,M-16,E103,LOW,2024-11-06 15:06:16,1,652
945,M-13,E101,HIGH,2024-10-14 10:16:24,0,548
946,M-9,E103,HIGH,2024-06-20 08:15:36,0,696
947,M-19,E401,LOW,2024-08-24 15:47:24,0,88
948,M-12,E301,MEDIUM,2024-10-10 14:34:18,0,500
949,M-4,E102,MEDIUM,2024-08-24 02:36:41,1,610
950,M-18,E401,MEDIUM,2024-12-13 18:01:23,1,425
951,M-10,E202,MEDIUM,2024-12-11 03:55:31,1,505
952,M-4,E101,HIGH,2024-09-12 10:28:18,0,619
953,M-9,E202,MEDIUM,2024-11-14 16:39:41,0,294
954,M-6,E102,MEDIUM,2024-10-06 07:26:22,1,511
955,M-7,E103,MEDIUM,2024-08-12 05:27:35,1,482
956,M-8,E401,MEDIUM,2024-06-11 01:40:02,1,545
957,M-1,E301,MEDIUM,2024-07-18 06:30:06,0,107
958,M-18,E102,MEDIUM,2024-12-24 14:10:16,0,645
959,M-1,E301,LOW,2024-08-09 06:09:08,1,167
960,M-8,E401,HIGH,2024-07-26 16:03:14,1,276
961,M-15,E102,CRITICAL,2024-07-10 21:10:33,0,157
962,M-11,E102,MEDIUM,2024-05-30 03:57:47,0,320
963,M-2,E202,CRITICAL,2024-09-21 23:31:57,1,584
964,M-8,E301,LOW,2024-07-28 06:08:27,0,21
965,M-17,E401,HIGH,2024-06-07 13:22:05,1,486
966,M-5,E102,HIGH,2024-12-20 11:58:33,1,303
967,M-13,E101,MEDIUM,2024-12-08 02:46:41,1,439
968,M-1,E202,HIGH,2024-10-07 17:23:37,0,488
969,M-3,E103,HIGH,2024-03-22 03:25:07,1,145
970,M-16,E202,LOW,2024-06-01 07:53:36,1,230
971,M-9,E101,LOW,2024-03-04 08:49:20,0,577
972,M-3,E202,MEDIUM,2024-01-13 18:57:45,1,526
973,M-17,E102,LOW,2024-03-09 18:42:31,1,34
974,M-9,E401,LOW,2024-02-28 13:09:42,1,196
975,M-3,E202,MEDIUM,2024-03-23 22:11:15,1,602
976,M-15,E201,LOW,2024-04-13 08:26:25,0,408
977,M-14,E103,CRITICAL,2024-11-08 20:21:25,0,708
978,M-9,E103,HIGH,2024-04-17 21:40:25,1,300
979,M-3,E103,MEDIUM,2024-04-08 13:08:37,0,676
980,M-12,E102,CRITICAL,2024-04-16 01:54:45,1,387
981,M-11,E301,LOW,2024-04-08 20:20:20,1,73
982,M-17,E301,HIGH,2024-08-28 05:47:44,0,384
983,M-15,E301,HIGH,2024-07-27 16:30:09,0,483
984,M-7,E301,HIGH,2024-01-22 01:10:02,1,485
985,M-2,E301,HIGH,2024-09-13 05:26:16,1,541
986,M-16,E101,LOW,2024-09-12 22:55:07,1,10
987,M-17,E103,MEDIUM,2024-02-26 13:33:30,1,490
988,M-9,E202,CRITICAL,2024-07-27 20:49:57,1,24
989,M-3,E401,MEDIUM,2024-05-26 09:46:44,0,317
990,M-17,E102,MEDIUM,2024-08-30 00:38:39,1,693
991,M-11,E101,MEDIUM,2024-04-27 00:58:52,1,171
992,M-15,E103,MEDIUM,2024-04-28 20:37:09,0,295
993,M-17,E202,HIGH,2024-06-19 21:35:09,0,332
994,M-1,E101,MEDIUM,2024-11-28 16:12:57,1,311
995,M-18,E101,CRITICAL,2024-12-02 02:17:46,1,139
996,M-11,E401,HIGH,2024-04-24 17:16:17,0,477
997,M-1,E202,LOW,2024-10-06 16:15:20,1,169
998,M-14,E202,HIGH,2024-08-05 01:02:21,1,604
999,M-11,E201,HIGH,2024-07-10 08:45:24,1,300
1000,M-3,E301,CRITICAL,2024-01-28 21:48:46,1,433
1001,M-12,E202,MEDIUM,2024-07-13 18:48:26,1,620
1002,M-16,E201,LOW,2024-11-15 00:05:42,0,427
1003,M-19,E401,MEDIUM,2024-08-09 02:49:03,1,640
1004,M-20,E202,MEDIUM,2024-12-09 10:47:31,1,495
1005,M-3,E103,HIGH,2024-08-05 21:59:56,0,378
1006,M-11,E103,CRITICAL,2024-09-30 06:08:59,1,281
1007,M-18,E102,MEDIUM,2024-08-09 14:33:03,1,60
1008,M-14,E201,LOW,2024-02-07 06:35:04,1,49
1009,M-13,E101,HIGH,2024-05-20 21:01:13,1,397
1010,M-4,E103,HIGH,2024-07-22 16:22:53,1,444
1011,M-5,E401,MEDIUM,2024-08-29 20:04:39,1,82
1012,M-6,E202,LOW,2024-07-29 20:58:54,1,425
1013,M-14,E401,LOW,2024-07-19 23:26:48,1,271
1014,M-17,E103,CRITICAL,2024-11-29 03:40:31,1,667
1015,M-7,E301,CRITICAL,2024-06-21 00:35:21,1,480
1016,M-15,E103,LOW,2024-12-05 10:47:20,1,444
1017,M-8,E101,HIGH,2024-04-07 13:27:00,1,90
1018,M-15,E102,LOW,2024-10-04 02:41:11,1,282
1019,M-9,E301,MEDIUM,2024-07-27 03:46:13,1,657
1020,M-17,E401,HIGH,2024-04-17 07:24:17,1,352
1021,M-15,E202,LOW,2024-07-08 21:48:39,1,297
1022,M-11,E101,HIGH,2024-07-20 22:39:43,1,562
1023,M-20,E101,HIGH,2024-05-06 16:39:17,1,41
1024,M-11,E103,MEDIUM,2024-03-01 16:50:52,0,602
1025,M-15,E401,MEDIUM,2024-06-19 03:56:48,1,525
1026,M-10,E103,LOW,2024-02-09 22:24:43,0,203
1027,M-12,E103,MEDIUM,2024-11-03 16:17:19,1,227
1028,M-5,E101,MEDIUM,2024-05-04 23:12:20,1,283
1029,M-2,E103,LOW,2024-02-11 23:39:37,1,283
1030,M-20,E102,MEDIUM,2024-11-12 00:36:09,1,507
1031,M-20,E301,HIGH,2024-07-23 15:37:45,1,180
1032,M-2,E201,MEDIUM,2024-09-08 16:35:51,1,158
1033,M-8,E301,CRITICAL,2024-01-23 12:38:08,1,718
1034,M-19,E301,LOW,2024-01-14 22:17:14,1,389
1035,M-13,E103,MEDIUM,2024-01-04 11:23:40,1,476
1036,M-6,E301,LOW,2024-03-11 20:19:02,1,112
1037,M-20,E301,HIGH,2024-08-05 01:42:52,1,509
1038,M-1,E301,LOW,2024-04-28 11:12:51,0,568
1039,M-5,E102,HIGH,2024-10-13 19:52:14,0,567
1040,M-10,E103,MEDIUM,2024-08-02 02:43:27,1,430
1041,M-4,E102,MEDIUM,2024-10-13 17:14:25,0,664
1042,M-12,E101,MEDIUM,2024-07-07 21:30:50,1,556
1043,M-16,E202,HIGH,2024-07-08 06:29:11,1,314
1044,M-6,E103,CRITICAL,2024-10-31 01:56:23,1,591
1045,M-3,E103,LOW,2024-07-07 04:54:02,1,555
1046,M-4,E101,LOW,2024-09-13 11:05:07,1,437
1047,M-11,E101,MEDIUM,2024-05-10 05:15:56,1,51
1048,M-8,E301,CRITICAL,2024-06-15 23:25:14,0,610
1049,M-14,E202,MEDIUM,2024-10-25 09:48:30,0,613
1050,M-17,E202,LOW,2024-08-12 12:33:31,1,45
1051,M-9,E401,LOW,2024-03-19 00:41:47,0,439
1052,M-9,E202,HIGH,2024-03-22 01:57:33,1,381
1053,M-9,E401,HIGH,2024-01-13 09:52:17,1,227
1054,M-10,E202,HIGH,2024-10-03 15:09:01,1,509
1055,M-7,E102,MEDIUM,2024-11-30 19:44:49,0,182
1056,M-17,E102,MEDIUM,2024-03-31 03:08:01,1,515
1057,M-19,E201,LOW,2024-07-25 10:34:46,0,211
1058,M-19,E301,LOW,2024-09-05 19:30:03,1,699
1059,M-10,E101,MEDIUM,2024-01-24 21:04:52,1,582
1060,M-2,E301,HIGH,2024-10-25 11:09:43,1,619
1061,M-19,E401,LOW,2024-05-08 03:33:48,1,548
1062,M-13,E201,CRITICAL,2024-04-21 19:10:19,1,712
1063,M-5,E401,MEDIUM,2024-10-26 21:40:54,1,335
1064,M-10,E301,CRITICAL,2024-01-15 04:57:20,0,173
1065,M-13,E101,LOW,2024-11-02 03:39:21,1,203
1066,M-3,E201,LOW,2024-07-09 09:58:10,0,329
1067,M-7,E102,CRITICAL,2024-04-02 20:18:02,1,520
1068,M-1,E101,LOW,2024-01-05 04:28:14,1,337
1069,M-8,E103,LOW,2024-08-07 10:19:09,1,574
1070,M-1,E401,CRITICAL,2024-12-21 19:32:56,0,265
1071,M-19,E103,MEDIUM,2024-10-19 16:47:48,1,3
1072,M-12,E101,LOW,2024-08-05 15:32:32,1,329
1073,M-5,E201,MEDIUM,2024-10-07 01:34:24,1,20
1074,M-15,E103,LOW,2024-11-26 20:53:26,1,49
1075,M-3,E201,MEDIUM,2024-04-30 02:16:48,0,144
1076,M-17,E401,MEDIUM,2024-09-29 09:02:07,0,259
1077,M-6,E101,LOW,2024-02-05 04:43:11,1,529
1078,M-5,E102,LOW,2024-07-13 13:03:08,1,78
1079,M-3,E101,MEDIUM,2024-12-13 14:40:38,1,569
1080,M-11,E202,LOW,2024-05-14 02:01:36,0,6
1081,M-20,E102,CRITICAL,2024-10-18 05:09:36,1,166
1082,M-15,E401,LOW,2024-09-11 07:14:59,1,341
1083,M-14,E401,MEDIUM,2024-09-14 15:05:48,1,245
1084,M-2,E101,MEDIUM,2024-12-01 18:48:46,0,170
1085,M-10,E101,MEDIUM,2024-06-25 04:40:16,1,655
1086,M-18,E401,HIGH,2024-12-27 16:25:43,0,329
1087,M-15,E102,LOW,2024-07-31 01:16:43,1,332
1088,M-2,E103,MEDIUM,2024-09-14 00:49:25,1,263
1089,M-1,E301,LOW,2024-05-06 21:05:10,1,158
1090,M-14,E401,LOW,2024-07-07 17:01:31,1,326
1091,M-4,E202,MEDIUM,2024-01-12 00:06:34,1,499
1092,M-8,E301,HIGH,2024-12-09 02:58:30,0,112
1093,M-5,E201,LOW,2024-06-03 09:42:26,0,586
1094,M-1,E102,MEDIUM,2024-05-19 10:45:42,0,653
1095,M-14,E103,HIGH,2024-10-29 22:12:30,0,129
1096,M-5,E301,LOW,2024-08-18 02:29:49,1,536
1097,M-15,E301,MEDIUM,2024-02-26 09:11:52,0,498
1098,M-5,E202,MEDIUM,2024-11-17 16:09:23,1,704
1099,M-8,E202,HIGH,2024-12-23 01:21:32,1,346
1100,M-17,E103,LOW,2024-01-14 15:57:48,1,490
1101,M-13,E102,HIGH,2024-04-29 16:54:49,1,553
1102,M-20,E202,CRITICAL,2024-12-27 18:35:35,0,607
1103,M-1,E102,CRITICAL,2024-02-26 04:42:07,0,679
1104,M-3,E101,MEDIUM,2024-06-17 08:48:09,0,569
1105,M-14,E202,LOW,2024-05-10 04:12:44,1,116
1106,M-3,E301,HIGH,2024-10-21 04:24:06,1,127
1107,M-3,E102,MEDIUM,2024-06-07 11:20:26,1,270
1108,M-20,E201,LOW,2024-02-16 09:12:08,1,424
1109,M-10,E301,LOW,2024-08-26 13:38:37,1,431
1110,M-20,E202,LOW,2024-11-07 14:09:25,0,502
1111,M-14,E202,MEDIUM,2024-10-15 19:14:16,1,653
1112,M-9,E101,LOW,2024-04-25 05:32:31,1,11
1113,M-7,E102,MEDIUM,2024-11-12 10:04:15,1,94
1114,M-17,E101,LOW,2024-05-22 21:55:04,0,622
1115,M-5,E401,CRITICAL,2024-05-21 03:54:28,1,345
1116,M-10,E102,MEDIUM,2024-10-29 23:59:32,1,400
1117,M-2,E202,HIGH,2024-03-04 09:45:48,1,416
1118,M-14,E102,MEDIUM,2024-01-27 08:42:24,1,689
1119,M-18,E101,MEDIUM,2024-04-02 06:36:17,0,28
1120,M-18,E401,MEDIUM,2024-01-23 19:56:54,1,97
1121,M-19,E103,MEDIUM,2024-01-20 16:09:34,0,566
1122,M-4,E301,MEDIUM,2024-03-05 15:06:18,1,646
1123,M-20,E101,LOW,2024-09-23 05:01:50,0,105
1124,M-5,E101,MEDIUM,2024-03-29 01:25:27,0,397
1125,M-10,E401,HIGH,2024-08-13 23:01:56,1,281
1126,M-14,E102,MEDIUM,2024-12-26 17:19:15,1,465
1127,M-15,E401,LOW,2024-11-22 18:19:53,1,299
1128,M-9,E301,LOW,2024-11-17 05:55:07,1,468
1129,M-6,E202,LOW,2024-09-25 21:27:42,1,226
1130,M-17,E201,LOW,2024-02-16 04:39:52,1,319
1131,M-15,E201,CRITICAL,2024-11-16 10:36:09,0,213
1132,M-16,E202,MEDIUM,2024-07-10 21:42:15,1,293
1133,M-14,E201,MEDIUM,2024-10-24 12:35:16,1,295
1134,M-7,E103,LOW,2024-08-31 03:33:11,0,321
1135,M-2,E201,HIGH,2024-10-29 00:52:56,1,17
1136,M-15,E301,MEDIUM,2024-01-30 09:51:53,1,364
1137,M-6,E202,MEDIUM,2024-03-24 03:40:51,1,22
1138,M-10,E101,MEDIUM,2024-06-30 19:00:17,0,351
1139,M-16,E102,LOW,2024-06-05 05:42:10,1,525
1140,M-8,E401,HIGH,2024-07-04 10:34:30,1,394
1141,M-18,E101,LOW,2024-01-19 09:12:53,0,289
1142,M-16,E103,MEDIUM,2024-08-15 02:42:47,1,16
1143,M-20,E101,HIGH,2024-05-23 05:35:01,1,608
1144,M-4,E301,CRITICAL,2024-09-29 20:04:35,1,616
1145,M-18,E202,LOW,2024-06-07 12:02:29,1,362
1146,M-18,E103,MEDIUM,2024-08-28 15:11:10,0,410
1147,M-15,E103,MEDIUM,2024-01-20 07:11:16,1,186
1148,M-13,E301,HIGH,2024-01-29 14:55:05,1,530
1149,M-5,E301,HIGH,2024-05-21 16:30:27,0,232
1150,M-14,E103,HIGH,2024-07-31 02:07:34,1,568
1151,M-5,E201,HIGH,2024-02-22 03:40:11,1,520
1152,M-5,E401,HIGH,2024-05-11 09:02:01,0,210
1153,M-9,E202,LOW,2024-06-12 21:34:09,1,175
1154,M-11,E101,LOW,2024-08-22 09:20:18,1,465
1155,M-7,E101,CRITICAL,2024-07-11 05:32:38,1,300
1156,M-15,E301,HIGH,2024-07-27 22:00:13,1,621
1157,M-4,E103,HIGH,2024-02-29 12:09:24,1,69
1158,M-1,E103,HIGH,2024-09-29 15:32:32,1,719
1159,M-16,E102,HIGH,2024-08-04 21:46:16,1,164
1160,M-15,E202,MEDIUM,2024-09-17 01:40:56,0,537
1161,M-6,E103,MEDIUM,2024-03-25 14:48:51,0,369
1162,M-18,E202,LOW,2024-08-14 05:07:23,1,533
1163,M-2,E201,LOW,2024-05-27 16:06:04,1,715
1164,M-18,E401,LOW,2024-04-23 05:26:57,0,120
1165,M-16,E102,MEDIUM,2024-05-28 15:34:16,0,289
1166,M-17,E202,LOW,2024-07-11 11:34:59,1,124
1167,M-10,E201,MEDIUM,2024-03-30 21:25:01,1,335
1168,M-1,E102,MEDIUM,2024-03-03 17:38:37,1,521
1169,M-8,E201,MEDIUM,2024-01-15 02:02:32,0,320
1170,M-4,E201,HIGH,2024-03-21 06:47:12,1,305
1171,M-16,E401,HIGH,2024-07-17 17:09:24,0,93
1172,M-9,E101,HIGH,2024-09-13 18:39:42,0,313
1173,M-8,E201,MEDIUM,2024-01-15 20:26:21,1,114
1174,M-12,E202,LOW,2024-06-16 15:57:05,1,472
1175,M-14,E202,HIGH,2024-01-07 09:28:32,1,360
1176,M-20,E102,LOW,2024-01-13 02:12:06,1,552
1177,M-6,E103,HIGH,2024-03-27 18:20:06,0,350
1178,M-11,E102,CRITICAL,2024-12-01 04:17:56,1,698
1179,M-19,E401,LOW,2024-10-27 05:51:26,1,120
1180,M-4,E103,MEDIUM,2024-02-29 10:53:46,1,350
1181,M-12,E201,LOW,2024-10-25 02:59:55,0,30
1182,M-1,E201,MEDIUM,2024-06-21 14:15:53,1,58
1183,M-19,E101,MEDIUM,2024-08-06 01:22:21,1,127
1184,M-17,E103,HIGH,2024-11-21 19:33:17,1,243
1185,M-16,E102,MEDIUM,2024-01-01 23:40:44,1,192
1186,M-6,E401,LOW,2024-12-07 17:44:20,0,140
1187,M-3,E102,MEDIUM,2024-06-04 14:49:44,0,124
1188,M-9,E401,LOW,2024-04-26 00:52:57,1,573
1189,M-4,E202,LOW,2024-02-02 15:12:18,1,350
1190,M-10,E103,CRITICAL,2024-06-12 01:32:42,1,277
1191,M-15,E101,LOW,2024-12-16 13:19:28,1,21
1192,M-7,E102,CRITICAL,2024-03-23 06:22:13,1,222
1193,M-8,E202,LOW,2024-10-04 21:41:26,1,204
1194,M-12,E103,LOW,2024-09-13 03:53:08,1,140
1195,M-17,E301,MEDIUM,2024-12-01 07:15:36,1,358
1196,M-11,E301,HIGH,2024-03-29 14:18:04,1,60
1197,M-13,E103,MEDIUM,2024-02-02 06:21:50,1,318
1198,M-12,E103,MEDIUM,2024-10-23 07:05:28,1,222
1199,M-10,E301,LOW,2024-01-13 03:39:31,1,675
1200,M-13,E202,MEDIUM,2024-01-04 11:55:28,0,189
1201,M-19,E103,HIGH,2024-04-01 04:34:21,1,353
1202,M-17,E103,MEDIUM,2024-02-13 16:46:06,0,641
1203,M-14,E102,HIGH,2024-11-30 00:35:16,1,609
1204,M-1,E101,LOW,2024-07-11 15:50:03,0,687
1205,M-7,E103,LOW,2024-01-21 16:38:57,1,159
1206,M-9,E202,HIGH,2024-05-18 04:05:43,1,326
1207,M-12,E201,LOW,2024-06-17 16:21:53,1,37
1208,M-5,E202,LOW,2024-09-05 22:34:56,1,264
1209,M-6,E101,HIGH,2024-02-03 20:31:26,1,119
1210,M-20,E103,MEDIUM,2024-09-14 14:12:21,1,95
1211,M-6,E201,LOW,2024-03-19 04:39:50,1,210
1212,M-3,E201,MEDIUM,2024-12-25 16:09:30,0,165
1213,M-5,E202,MEDIUM,2024-10-31 19:32:48,1,635
1214,M-15,E202,CRITICAL,2024-02-13 04:12:22,1,38
1215,M-1,E102,LOW,2024-11-24 21:50:37,0,264
1216,M-16,E201,CRITICAL,2024-01-07 10:29:41,1,527
1217,M-14,E201,MEDIUM,2024-12-03 19:58:06,1,587
1218,M-5,E301,MEDIUM,2024-04-01 23:48:29,1,244
1219,M-1,E101,HIGH,2024-02-16 08:40:18,1,191
1220,M-2,E101,MEDIUM,2024-12-15 23:18:27,1,42
1221,M-12,E201,HIGH,2024-08-26 14:57:48,1,301
1222,M-10,E202,MEDIUM,2024-12-14 08:03:38,0,43
1223,M-9,E301,CRITICAL,2024-03-17 04:59:39,0,217
1224,M-18,E301,LOW,2024-02-27 15:07:42,1,304
1225,M-6,E201,MEDIUM,2024-06-09 22:31:23,1,641
1226,M-1,E201,HIGH,2024-09-23 01:10:15,1,344
1227,M-20,E201,MEDIUM,2024-11-01 13:10:59,1,128
1228,M-11,E202,HIGH,2024-11-13 20:32:19,1,163
1229,M-4,E301,MEDIUM,2024-06-04 16:36:50,1,437
1230,M-14,E201,LOW,2024-11-18 09:01:26,1,257
1231,M-6,E201,LOW,2024-04-09 22:43:44,1,711
1232,M-7,E202,HIGH,2024-05-06 07:25:30,1,718
1233,M-3,E103,HIGH,2024-09-28 13:50:24,0,480
1234,M-6,E103,MEDIUM,2024-10-20 07:53:03,0,56
1235,M-11,E201,MEDIUM,2024-02-13 19:03:27,0,119
1236,M-4,E401,MEDIUM,2024-09-04 15:02:20,0,267
1237,M-4,E101,MEDIUM,2024-12-16 06:56:52,1,372
1238,M-13,E201,MEDIUM,2024-04-15 23:28:12,0,252
1239,M-13,E401,LOW,2024-01-12 09:37:13,1,489
1240,M-19,E103,CRITICAL,2024-06-25 20:35:43,1,15
1241,M-18,E101,HIGH,2024-10-13 06:43:29,1,643
1242,M-10,E401,MEDIUM,2024-10-08 03:55:00,1,165
1243,M-2,E401,MEDIUM,2024-12-15 07:47:15,1,292
1244,M-19,E103,HIGH,2024-03-03 20:09:07,0,295
1245,M-3,E201,MEDIUM,2024-05-13 11:37:55,1,39
1246,M-5,E301,HIGH,2024-07-09 06:29:05,1,500
1247,M-15,E101,MEDIUM,2024-04-08 06:38:19,1,382
1248,M-20,E301,LOW,2024-10-01 08:30:20,1,352
1249,M-9,E201,LOW,2024-05-29 13:25:29,1,144
1250,M-11,E201,LOW,2024-03-07 00:47:30,1,139
1251,M-14,E103,HIGH,2024-02-16 20:41:24,1,226
1252,M-1,E202,HIGH,2024-07-09 09:32:21,1,500
1253,M-10,E301,MEDIUM,2024-10-12 19:48:50,1,72
1254,M-8,E301,MEDIUM,2024-05-12 05:26:49,1,177
1255,M-8,E401,LOW,2024-06-26 05:46:40,1,7
1256,M-11,E202,LOW,2024-05-14 19:17:16,1,443
1257,M-4,E102,LOW,2024-10-30 16:37:36,0,192
1258,M-17,E301,HIGH,2024-12-12 04:28:24,1,628
1259,M-14,E102,MEDIUM,2024-05-21 02:05:43,1,263
1260,M-5,E103,MEDIUM,2024-06-13 12:52:55,1,432
1261,M-15,E202,CRITICAL,2024-05-16 13:15:09,0,60
1262,M-11,E401,MEDIUM,2024-12-03 02:01:34,1,653
1263,M-8,E201,HIGH,2024-10-24 18:13:27,0,268
1264,M-11,E102,LOW,2024-09-17 15:40:53,1,103
1265,M-14,E202,HIGH,2024-07-19 17:13:03,0,223
1266,M-7,E401,CRITICAL,2024-02-20 19:25:09,1,26
1267,M-14,E102,LOW,2024-06-19 21:26:43,1,121
1268,M-10,E301,CRITICAL,2024-01-14 22:40:39,1,546
1269,M-8,E201,LOW,2024-05-17 05:13:21,1,599
1270,M-4,E202,LOW,2024-09-09 06:05:52,1,717
1271,M-13,E401,MEDIUM,2024-11-18 03:12:48,0,218
1272,M-11,E202,MEDIUM,2024-09-13 06:02:24,1,307
1273,M-7,E401,HIGH,2024-02-17 03:57:54,1,91
1274,M-7,E401,HIGH,2024-10-25 03:44:20,1,395
1275,M-1,E101,MEDIUM,2024-08-10 21:26:06,1,428
1276,M-19,E201,LOW,2024-09-16 15:23:53,1,117
1277,M-17,E201,LOW,2024-11-02 03:37:51,1,202
1278,M-17,E103,HIGH,2024-02-11 18:27:10,1,435
1279,M-7,E401,HIGH,2024-04-30 08:23:21,1,245
1280,M-11,E201,HIGH,2024-02-14 21:42:50,0,225
1281,M-15,E102,MEDIUM,2024-03-08 20:34:54,0,101
1282,M-4,E102,MEDIUM,2024-01-07 08:15:11,0,173
1283,M-13,E102,LOW,2024-12-12 18:18:37,1,662
1284,M-7,E201,MEDIUM,2024-06-16 23:31:26,1,449
1285,M-20,E201,CRITICAL,2024-07-20 21:14:13,1,464
1286,M-20,E102,MEDIUM,2024-10-03 05:38:00,0,701
1287,M-3,E201,HIGH,2024-05-29 05:57:52,1,701
1288,M-3,E202,LOW,2024-07-04 19:58:15,1,33
1289,M-7,E301,MEDIUM,2024-12-21 03:57:59,1,95
1290,M-1,E202,MEDIUM,2024-11-29 22:00:26,1,386
1291,M-9,E202,LOW,2024-12-15 19:50:13,1,82
1292,M-3,E201,MEDIUM,2024-05-10 21:53:08,1,451
1293,M-8,E202,CRITICAL,2024-01-23 15:12:20,1,602
1294,M-12,E201,MEDIUM,2024-07-09 06:56:09,1,269
1295,M-2,E201,LOW,2024-06-21 06:44:55,0,413
1296,M-15,E202,HIGH,2024-11-20 19:14:49,1,685
1297,M-7,E301,LOW,2024-10-12 09:08:24,1,562
1298,M-11,E102,CRITICAL,2024-04-12 21:14:27,1,615
1299,M-2,E301,LOW,2024-08-26 06:55:36,0,409
1300,M-12,E202,LOW,2024-02-03 12:54:55,1,386
1301,M-7,E101,LOW,2024-12-23 03:58:51,0,425
1302,M-12,E201,LOW,2024-01-20 09:48:02,1,324
1303,M-7,E102,MEDIUM,2024-02-11 03:50:49,1,605
1304,M-11,E202,HIGH,2024-03-11 23:14:28,1,486
1305,M-1,E101,LOW,2024-05-21 17:29:41,0,560
1306,M-13,E401,HIGH,2024-04-06 09:45:49,0,608
1307,M-12,E201,MEDIUM,2024-10-29 21:42:24,1,631
1308,M-4,E103,LOW,2024-12-06 14:19:09,1,610
1309,M-3,E103,MEDIUM,2024-07-24 00:09:35,0,237
1310,M-17,E301,MEDIUM,2024-02-22 03:29:19,1,481
1311,M-1,E202,LOW,2024-09-11 07:53:55,1,619
1312,M-17,E202,MEDIUM,2024-11-12 11:37:32,0,19
1313,M-19,E201,MEDIUM,2024-03-14 07:10:10,1,510
1314,M-19,E202,MEDIUM,2024-06-18 20:46:23,0,180
