sensor_id,machine_id,temperature_c,vibration_level,pressure_bar,timestamp
900,M-15,50.14,6.75,12.2,2024-09-15 18:32:50
901,M-16,75.4,2.86,13.76,2024-12-23 00:45:34
902,M-11,81.9,6.41,9.25,2024-01-22 12:23:01
903,M-10,51.82,6.2,7.71,2024-11-06 19:58:19
904,M-20,66.34,4.99,7.75,2024-08-08 14:36:15
905,M-12,67.84,6.26,11.72,2024-09-08 19:24:16
906,M-6,86.14,4.31,11.05,2024-05-19 10:51:29
907,M-18,64.02,6.79,6.05,2024-10-23 03:10:17
908,M-6,55.85,4.23,11.35,2024-12-03 14:04:07
909,M-6,81.68,2.75,7.97,2024-06-27 17:28:46
910,M-3,60.87,2.11,12.02,2024-04-09 04:48:10
911,M-5,58.95,8.63,10.3,2024-01-17 19:54:40
912,M-19,90.57,2.65,8.88,2024-02-22 09:18:57
913,M-17,86.37,2.45,11.99,2024-11-02 00:34:24
914,M-7,61.4,4.79,5.47,2024-03-15 13:59:38
915,M-16,74.72,6.16,11.85,2024-05-14 01:21:59
916,M-11,67.28,5.45,7.32,2024-04-19 17:42:20
917,M-4,61.8,5.35,9.29,2024-01-25 18:05:13
918,M-17,91.89,6.4,12.12,2024-06-08 06:17:35
919,M-5,61.86,5.05,10.55,2024-01-23 11:36:07
920,M-5,80.35,5.39,10.04,2024-11-17 02:41:18
921,M-18,67.26,5.97,7.27,2024-02-02 22:24:48
922,M-8,78.15,5.27,10.35,2024-04-04 08:04:02
923,M-11,79.25,3.23,6.59,2024-04-20 08:59:55
924,M-10,69.91,5.77,10.9,2024-07-10 21:36:44
925,M-10,68.54,2.89,7.07,2024-07-19 05:51:02
926,M-3,68.1,6.54,7.12,2024-08-25 14:30:47
927,M-9,79.66,5.34,9.22,2024-10-22 11:31:56
928,M-7,69.6,7.25,9.46,2024-03-21 13:39:19
929,M-13,70.84,5.18,11.27,2024-12-13 20:08:22
930,M-1,61.12,5.34,8.43,2024-04-21 02:22:12
931,M-14,64.06,3.55,14.93,2024-10-05 05:39:56
932,M-8,84.0,5.57,7.68,2024-04-04 14:46:34
933,M-13,77.27,5.61,9.1,2024-04-28 21:54:29
934,M-15,69.08,5.51,10.69,2024-01-01 13:46:24
935,M-1,89.12,4.56,10.07,2024-10-11 02:55:35
936,M-15,73.73,4.59,6.96,2024-08-24 04:11:52
937,M-13,76.94,3.65,7.99,2024-04-05 11:18:14
938,M-1,73.02,4.23,8.32,2024-08-11 18:11:31
939,M-4,76.0,9.06,10.49,2024-04-08 03:11:01
940,M-8,49.84,5.81,10.9,2024-08-01 22:34:23
941,M-13,63.54,3.24,10.69,2024-08-09 11:44:08
942,M-9,58.93,3.4,7.44,2024-08-12 06:55:14
943,M-8,81.43,5.71,10.16,2024-10-20 00:04:20
944,M-1,62.49,6.67,11.61,2024-04-05 10:37:07
945,M-19,88.98,5.56,9.73,2024-03-07 00:42:42
946,M-4,73.71,6.23,13.18,2024-08-20 13:51:04
947,M-15,55.79,4.84,9.54,2024-02-23 11:48:32
948,M-14,57.05,2.02,10.23,2024-04-22 06:52:51
949,M-19,70.07,3.34,6.86,2024-08-19 03:50:30
950,M-17,55.41,3.97,11.95,2024-05-12 16:32:32
951,M-3,76.86,3.44,10.98,2024-01-19 03:26:15
952,M-8,56.87,7.56,7.88,2024-06-02 11:09:44
953,M-15,48.23,4.25,10.26,2024-06-17 22:13:23
954,M-10,70.84,7.47,10.95,2024-05-04 23:12:46
955,M-7,64.38,4.67,5.35,2024-09-10 04:42:40
956,M-2,73.47,6.6,7.44,2024-02-24 12:46:14
957,M-12,90.96,5.04,10.46,2024-02-16 23:35:09
958,M-19,64.78,6.02,11.23,2024-01-22 00:19:11
959,M-2,72.84,4.17,10.77,2024-11-19 00:52:01
960,M-4,64.13,5.02,11.43,2024-06-22 23:44:45
961,M-19,65.14,5.43,13.44,2024-03-25 13:18:51
962,M-1,70.02,5.87,9.29,2024-01-30 16:42:00
963,M-19,75.94,6.03,12.07,2024-10-19 07:11:10
964,M-16,64.32,5.66,9.04,2024-07-27 09:09:15
965,M-18,73.57,7.1,11.41,2024-08-17 19:24:44
966,M-5,59.74,6.48,12.6,2024-03-31 13:10:48
967,M-13,62.79,4.45,9.88,2024-02-21 00:48:46
968,M-5,89.91,1.22,8.27,2024-06-20 02:18:04
969,M-18,66.23,4.81,11.19,2024-07-15 06:44:00
970,M-15,72.85,3.52,7.63,2024-09-24 04:16:11
971,M-9,55.32,3.69,7.51,2024-06-22 12:06:13
972,M-12,84.75,4.49,10.96,2024-03-29 17:07:44
973,M-13,66.97,4.54,7.05,2024-07-19 11:16:52
974,M-6,80.43,4.44,11.88,2024-01-12 06:34:00
975,M-7,64.61,7.94,8.46,2024-07-22 19:58:13
976,M-3,69.84,4.43,12.05,2024-11-03 11:43:39
977,M-19,61.7,6.23,11.45,2024-09-25 05:08:40
978,M-11,70.49,4.13,5.91,2024-02-06 14:25:00
979,M-20,73.75,7.02,5.85,2024-03-26 12:18:05
980,M-14,79.02,6.91,6.75,2024-11-02 05:19:07
981,M-7,79.15,3.98,7.11,2024-03-16 06:54:13
982,M-10,54.14,6.66,10.02,2024-08-18 01:50:38
983,M-19,70.44,4.55,9.57,2024-12-04 10:44:54
984,M-11,72.05,6.24,10.95,2024-10-15 03:46:53
985,M-2,86.81,6.41,6.82,2024-01-08 15:45:20
986,M-17,61.31,5.46,8.71,2024-09-03 14:38:04
987,M-12,77.95,7.5,11.26,2024-11-12 17:36:03
988,M-17,80.91,1.61,11.48,2024-10-04 04:09:23
989,M-4,63.47,3.59,9.15,2024-05-23 19:19:05
990,M-2,51.69,4.47,7.42,2024-02-08 19:57:26
991,M-11,61.45,1.7,9.65,2024-03-17 09:49:19
992,M-9,53.42,3.36,9.73,2024-08-16 22:22:02
993,M-9,52.98,4.2,14.9,2024-12-18 19:01:12
994,M-9,66.13,6.01,8.76,2024-06-22 02:10:04
995,M-14,71.25,7.33,5.97,2024-08-31 20:37:56
996,M-17,75.07,5.29,13.58,2024-12-10 02:19:52
997,M-15,79.54,5.01,10.89,2024-10-10 07:48:04
998,M-15,53.41,5.18,11.72,2024-12-10 03:29:11
999,M-15,78.63,3.09,8.61,2024-07-01 01:36:18
1000,M-15,74.22,1.81,13.73,2024-10-07 00:28:33
1001,M-19,68.07,6.91,9.58,2024-06-29 04:28:38
1002,M-11,79.49,5.24,8.16,2024-02-17 08:59:29
1003,M-4,87.24,4.53,11.14,2024-06-07 01:25:07
1004,M-20,72.51,5.53,10.19,2024-02-11 16:32:15
1005,M-6,46.07,6.08,7.74,2024-12-21 13:48:00
1006,M-4,67.73,3.35,8.39,2024-10-30 14:27:05
1007,M-8,58.69,7.95,9.83,2024-04-21 09:25:40
1008,M-5,56.34,4.93,11.53,2024-10-23 15:38:11
1009,M-7,88.48,3.72,9.02,2024-02-16 20:02:47
1010,M-5,77.59,7.13,9.4,2024-03-27 11:43:37
1011,M-7,79.71,6.62,11.62,2024-08-03 09:38:27
1012,M-16,77.6,5.1,11.37,2024-03-25 09:54:00
1013,M-11,74.6,5.0,9.8,2024-06-02 20:20:49
1014,M-7,97.33,5.05,9.96,2024-03-30 17:50:36
1015,M-11,85.38,6.25,9.76,2024-09-28 07:43:49
1016,M-15,78.48,6.75,9.63,2024-01-01 17:21:46
1017,M-16,65.31,3.5,12.68,2024-06-30 08:11:34
1018,M-2,76.53,9.27,9.85,2024-05-13 11:44:05
1019,M-6,66.75,5.79,9.14,2024-04-09 14:50:51
1020,M-2,73.86,6.52,9.95,2024-01-05 01:43:41
1021,M-6,75.96,5.78,15.3,2024-09-25 12:15:58
1022,M-15,65.26,6.87,8.98,2024-01-29 02:06:02
1023,M-3,56.48,4.82,12.12,2024-02-12 10:02:02
1024,M-3,56.84,4.05,12.23,2024-07-15 04:02:29
1025,M-15,73.67,4.32,7.97,2024-06-29 07:03:17
1026,M-1,75.24,4.86,11.01,2024-12-24 23:38:58
1027,M-1,76.26,6.49,8.39,2024-09-30 03:36:46
1028,M-16,59.04,5.99,6.43,2024-11-02 15:25:22
1029,M-14,76.67,7.67,10.73,2024-02-22 00:45:26
1030,M-17,69.83,5.54,10.1,2024-05-20 18:04:43
1031,M-3,58.95,6.84,10.9,2024-09-11 10:03:29
1032,M-14,78.2,3.56,8.66,2024-08-21 07:41:58
1033,M-8,70.72,4.1,12.75,2024-12-06 16:46:37
1034,M-5,75.0,5.04,9.24,2024-06-22 07:37:00
1035,M-2,63.19,5.63,11.09,2024-02-19 08:52:01
1036,M-19,51.51,7.64,7.16,2024-05-30 09:05:52
1037,M-14,73.18,2.02,11.24,2024-01-24 18:58:49
1038,M-8,56.77,4.91,9.91,2024-11-09 20:09:54
1039,M-11,58.13,4.72,14.29,2024-07-07 16:07:30
1040,M-10,72.33,5.56,8.7,2024-04-06 01:33:38
1041,M-16,54.3,3.64,9.27,2024-05-29 07:01:12
1042,M-14,64.28,5.11,12.02,2024-08-16 15:31:12
1043,M-13,69.65,4.45,8.75,2024-07-10 22:41:08
1044,M-2,70.45,4.32,11.15,2024-05-07 22:26:33
1045,M-17,86.12,4.43,12.28,2024-02-17 10:39:28
1046,M-1,69.84,5.96,9.21,2024-07-01 13:40:43
1047,M-11,53.64,4.96,9.55,2024-11-22 05:07:49
1048,M-2,83.37,6.43,9.03,2024-05-11 03:30:22
1049,M-20,75.61,2.67,10.39,2024-12-17 06:37:49
1050,M-14,64.72,4.91,10.79,2024-02-02 02:18:34
1051,M-7,72.71,2.99,8.73,2024-11-23 06:19:49
1052,M-8,52.31,3.81,9.75,2024-10-13 09:30:35
1053,M-11,69.84,3.5,12.72,2024-05-01 21:59:11
1054,M-1,68.32,7.02,10.95,2024-03-06 21:28:53
1055,M-1,71.05,5.01,9.05,2024-01-28 17:36:18
1056,M-4,69.83,4.69,9.5,2024-05-22 01:55:34
1057,M-2,53.21,4.32,11.56,2024-02-21 10:29:44
1058,M-14,60.08,5.49,10.3,2024-10-19 11:04:28
1059,M-16,50.98,6.52,11.42,2024-07-18 12:02:44
1060,M-16,79.81,5.32,9.39,2024-10-12 15:05:58
1061,M-12,63.95,5.52,14.68,2024-05-25 07:58:02
1062,M-4,56.5,5.25,11.54,2024-01-30 08:53:12
1063,M-19,73.76,2.12,7.44,2024-04-21 09:36:33
1064,M-13,64.54,2.52,15.38,2024-08-04 06:37:28
1065,M-19,67.21,4.5,11.0,2024-03-16 09:36:45
1066,M-11,67.64,4.34,10.25,2024-11-04 13:47:48
1067,M-1,74.75,5.5,8.32,2024-07-18 19:11:17
1068,M-13,66.81,6.31,11.86,2024-10-14 11:52:11
1069,M-9,76.12,3.99,10.77,2024-04-09 17:01:51
1070,M-14,67.19,5.89,10.29,2024-04-12 12:23:51
1071,M-20,69.7,4.5,10.11,2024-10-17 04:53:14
1072,M-3,62.67,4.77,16.13,2024-04-30 07:36:59
1073,M-16,50.65,3.08,10.5,2024-06-03 21:51:33
1074,M-18,89.92,4.99,11.8,2024-11-25 00:00:32
1075,M-17,87.36,7.08,9.87,2024-06-17 03:37:27
1076,M-13,68.32,2.45,10.47,2024-05-12 07:50:26
1077,M-4,65.76,4.63,9.17,2024-04-03 05:55:20
1078,M-16,72.87,5.11,14.53,2024-12-29 18:09:57
1079,M-4,58.32,5.02,9.71,2024-05-06 07:38:58
1080,M-13,57.97,7.34,10.36,2024-02-09 05:35:44
1081,M-4,67.87,6.07,11.61,2024-11-29 18:23:39
1082,M-16,64.52,4.66,10.44,2024-10-22 06:55:11
1083,M-14,70.99,6.67,12.61,2024-09-15 20:15:55
1084,M-17,55.72,4.24,14.61,2024-06-23 19:08:08
1085,M-20,70.93,4.32,10.85,2024-02-16 06:20:35
1086,M-1,71.31,6.86,12.14,2024-03-05 17:06:26
1087,M-4,62.71,7.59,6.75,2024-02-29 09:00:05
1088,M-20,79.21,6.03,7.78,2024-12-21 15:23:15
1089,M-16,74.45,3.37,8.08,2024-02-10 21:00:35
1090,M-10,81.55,2.72,8.66,2024-06-25 02:46:27
1091,M-2,80.82,6.45,8.68,2024-08-26 14:51:16
1092,M-20,79.96,6.72,9.81,2024-01-18 15:58:29
1093,M-14,57.24,3.94,11.85,2024-01-28 04:24:37
1094,M-20,73.11,7.16,9.83,2024-04-14 22:09:49
1095,M-9,72.69,4.27,6.76,2024-04-05 16:57:53
1096,M-1,83.18,2.81,10.78,2024-06-30 08:58:37
1097,M-16,72.64,5.08,11.81,2024-03-23 12:02:03
1098,M-8,57.14,5.58,4.55,2024-12-10 16:16:39
1099,M-12,64.64,3.32,11.17,2024-06-24 20:12:47
1100,M-19,81.64,6.49,8.51,2024-08-29 13:58:21
1101,M-15,70.92,4.5,12.01,2024-08-01 19:17:58
1102,M-13,67.78,6.34,9.49,2024-05-25 08:17:16
1103,M-4,57.65,5.73,10.5,2024-03-19 19:06:12
1104,M-10,57.35,2.98,12.04,2024-06-24 15:41:04
1105,M-20,51.61,3.16,10.43,2024-05-22 23:58:15
1106,M-20,83.92,5.43,8.78,2024-08-03 10:37:09
1107,M-2,82.75,4.59,7.47,2024-06-19 20:05:46
1108,M-11,63.52,6.91,8.84,2024-12-06 01:26:43
1109,M-10,74.23,5.1,8.87,2024-03-30 07:41:23
1110,M-18,74.91,3.74,10.01,2024-01-10 23:54:09
1111,M-8,79.65,7.89,11.08,2024-09-16 08:59:13
1112,M-19,62.88,3.88,13.7,2024-04-07 05:34:46
1113,M-13,52.99,3.68,12.83,2024-11-10 15:40:49
1114,M-19,81.0,3.05,11.22,2024-05-26 05:53:12
1115,M-1,69.53,6.96,8.65,2024-01-22 20:15:58
1116,M-14,83.82,6.24,8.61,2024-05-20 01:02:01
1117,M-15,79.14,4.25,9.38,2024-10-02 05:42:27
1118,M-18,71.98,2.97,10.77,2024-04-09 23:26:22
1119,M-19,72.99,5.86,10.55,2024-02-29 04:52:02
1120,M-5,95.35,6.99,8.12,2024-08-20 04:49:21
1121,M-20,80.74,4.36,9.52,2024-09-21 13:09:33
1122,M-16,84.7,3.61,7.99,2024-03-27 22:47:25
1123,M-10,54.42,4.63,10.6,2024-01-31 08:19:02
1124,M-18,66.02,5.15,6.14,2024-11-19 09:05:51
1125,M-2,79.79,5.06,11.32,2024-11-02 13:17:14
1126,M-10,71.29,5.1,13.5,2024-10-29 07:02:12
1127,M-1,74.09,4.07,13.14,2024-05-26 13:55:26
1128,M-5,78.65,4.62,10.22,2024-01-01 21:25:25
1129,M-11,54.46,6.94,5.06,2024-01-24 17:33:12
1130,M-2,63.34,5.65,8.75,2024-10-10 17:59:52
1131,M-8,69.34,8.76,7.25,2024-12-23 00:23:58
1132,M-1,66.23,5.14,8.77,2024-03-07 17:00:21
1133,M-6,69.84,4.49,10.14,2024-06-26 22:19:29
1134,M-9,69.84,5.79,14.8,2024-09-15 10:08:52
1135,M-8,89.03,7.15,12.26,2024-03-10 10:45:35
1136,M-13,86.35,4.99,8.37,2024-07-03 03:25:25
1137,M-8,66.72,5.28,14.57,2024-02-01 22:35:17
1138,M-17,69.77,6.99,9.61,2024-07-21 04:23:02
1139,M-20,79.46,5.47,10.87,2024-03-20 07:21:39
1140,M-11,57.18,4.66,6.21,2024-06-12 08:16:58
1141,M-20,71.58,3.04,9.17,2024-07-03 09:37:57
1142,M-19,70.73,5.31,9.86,2024-08-15 19:06:35
1143,M-5,89.62,2.46,11.82,2024-04-24 08:39:18
1144,M-4,68.08,3.37,14.38,2024-03-17 00:31:15
1145,M-8,76.43,3.99,9.51,2024-05-26 03:37:43
1146,M-15,77.39,3.05,9.46,2024-05-18 02:05:12
1147,M-17,77.83,3.94,10.07,2024-10-27 17:22:58
1148,M-13,81.7,4.46,9.01,2024-10-11 04:46:55
1149,M-12,60.01,4.42,10.23,2024-08-16 02:44:14
1150,M-5,75.81,4.76,10.66,2024-03-31 07:31:10
1151,M-15,58.95,6.05,8.58,2024-07-01 07:49:44
1152,M-6,72.68,3.38,11.78,2024-03-26 10:49:58
1153,M-18,71.04,6.89,11.71,2024-05-14 15:44:54
1154,M-10,67.82,2.96,8.32,2024-07-12 20:48:46
1155,M-12,71.11,3.03,11.54,2024-06-23 06:39:32
1156,M-1,87.21,2.98,7.86,2024-09-12 06:45:55
1157,M-17,65.6,5.9,11.41,2024-12-23 05:16:01
1158,M-9,61.09,4.35,9.42,2024-09-28 02:18:49
1159,M-16,67.73,4.28,8.66,2024-01-11 19:21:10
1160,M-2,66.72,4.71,10.52,2024-05-29 12:07:21
1161,M-4,71.93,6.73,10.22,2024-07-14 05:21:11
1162,M-6,64.87,6.89,10.49,2024-02-09 09:43:01
1163,M-1,70.95,6.0,7.84,2024-12-08 16:43:46
1164,M-13,85.25,4.46,14.47,2024-07-21 01:50:39
1165,M-18,60.7,3.87,10.46,2024-03-01 11:35:30
1166,M-3,74.27,5.08,13.5,2024-09-07 16:28:13
1167,M-11,71.89,6.86,12.2,2024-07-16 20:32:28
1168,M-11,78.21,3.25,10.3,2024-09-30 23:30:52
1169,M-3,70.96,5.2,8.8,2024-08-07 12:04:04
1170,M-5,59.42,6.35,11.24,2024-02-18 00:56:12
1171,M-13,80.89,5.53,10.35,2024-07-09 18:31:44
1172,M-5,68.78,6.52,12.57,2024-02-02 17:43:58
1173,M-10,66.07,4.58,9.81,2024-09-18 01:26:30
1174,M-18,72.44,8.88,8.76,2024-12-30 11:22:21
1175,M-2,65.32,3.9,8.84,2024-08-20 05:26:44
1176,M-19,71.55,4.91,9.98,2024-01-22 01:57:20
1177,M-4,82.61,6.12,7.98,2024-02-23 23:44:35
1178,M-15,69.84,5.3,12.35,2024-10-12 12:44:19
1179,M-17,75.21,3.98,7.47,2024-06-25 14:57:44
1180,M-5,58.97,5.44,10.48,2024-04-02 16:13:31
1181,M-16,60.63,7.16,10.77,2024-08-01 22:42:56
1182,M-4,67.72,4.93,10.85,2024-02-15 15:30:40
1183,M-7,69.84,4.33,8.31,2024-01-01 01:29:17
1184,M-5,75.97,6.2,8.42,2024-07-19 09:46:37
1185,M-10,61.7,8.18,11.79,2024-03-25 00:14:59
1186,M-8,63.54,4.46,8.64,2024-07-15 06:24:01
1187,M-1,83.57,4.24,9.52,2024-01-30 01:35:29
1188,M-2,60.99,6.19,10.65,2024-01-31 14:14:38
1189,M-9,70.32,5.02,11.53,2024-09-13 04:08:59
1190,M-4,78.58,3.6,7.8,2024-01-19 03:20:35
1191,M-6,77.74,5.95,14.5,2024-06-24 00:00:21
1192,M-15,63.03,3.81,7.32,2024-05-25 02:31:30
1193,M-17,72.77,3.8,5.18,2024-06-12 23:08:07
1194,M-11,57.92,7.69,10.94,2024-03-17 08:53:14
1195,M-5,82.76,3.64,8.64,2024-05-13 15:14:58
1196,M-6,81.32,2.86,13.75,2024-10-25 19:45:32
1197,M-11,62.41,7.11,8.55,2024-10-11 02:32:58
1198,M-13,61.62,5.99,9.36,2024-03-17 19:57:46
1199,M-5,82.02,4.76,9.01,2024-01-05 21:01:26
1200,M-19,64.06,5.53,11.57,2024-03-20 16:01:04
1201,M-15,67.69,5.61,7.86,2024-11-30 14:54:13
1202,M-9,66.61,8.57,9.28,2024-12-10 19:01:21
1203,M-9,85.19,4.33,9.03,2024-10-15 23:16:41
1204,M-20,69.17,3.29,9.09,2024-07-23 08:43:56
1205,M-18,66.33,5.12,11.85,2024-07-24 20:58:58
1206,M-6,72.54,3.53,10.78,2024-10-28 09:09:00
1207,M-5,91.18,4.31,9.0,2024-04-26 09:19:12
1208,M-20,74.96,3.85,10.26,2024-10-25 06:01:23
1209,M-12,81.36,3.92,11.62,2024-08-26 09:58:05
1210,M-5,67.93,5.3,9.37,2024-01-14 14:44:08
1211,M-8,71.49,4.59,10.97,2024-10-09 08:19:38
1212,M-1,60.38,6.42,12.74,2024-12-14 05:33:10
1213,M-4,82.29,2.44,11.49,2024-05-29 18:05:08
1214,M-7,62.02,5.38,11.21,2024-07-06 14:04:25
1215,M-10,85.1,3.95,8.72,2024-11-03 14:05:25
1216,M-1,71.45,5.45,8.0,2024-10-14 17:28:43
1217,M-10,82.37,3.66,10.69,2024-10-20 14:26:44
1218,M-11,65.42,3.42,10.64,2024-03-06 01:07:03
1219,M-4,62.72,5.67,9.49,2024-07-25 07:42:08
1220,M-10,65.87,4.61,11.52,2024-06-12 05:37:40
1221,M-15,82.93,5.22,14.33,2024-09-22 15:09:29
1222,M-18,58.38,6.24,5.53,2024-01-19 23:20:09
1223,M-6,69.94,4.66,8.82,2024-07-24 06:52:26
1224,M-15,78.36,4.25,12.48,2024-09-12 06:00:26
1225,M-4,75.19,5.24,8.8,2024-04-17 03:33:18
1226,M-3,68.0,6.46,10.34,2024-12-30 21:56:57
1227,M-12,66.71,4.69,10.19,2024-02-27 13:35:59
1228,M-13,86.56,5.74,7.06,2024-07-16 09:31:51
1229,M-6,57.43,3.39,12.57,2024-02-10 17:26:31
1230,M-6,77.83,5.72,6.6,2024-04-19 03:07:33
1231,M-7,44.62,6.23,10.28,2024-02-16 01:45:25
1232,M-3,69.46,8.05,9.58,2024-08-23 09:42:35
1233,M-1,66.91,7.24,8.32,2024-09-20 20:25:39
1234,M-3,68.09,5.02,8.47,2024-02-08 15:15:49
1235,M-13,76.83,4.12,9.66,2024-04-07 18:04:08
1236,M-3,63.79,6.96,10.73,2024-02-20 08:00:37
1237,M-5,66.33,5.73,10.89,2024-09-10 05:25:29
1238,M-8,85.41,6.89,11.05,2024-06-12 21:30:50
1239,M-15,78.84,1.99,10.68,2024-01-27 21:40:56
1240,M-2,77.88,4.83,9.88,2024-07-07 10:26:46
1241,M-14,68.02,4.59,12.98,2024-07-25 18:22:54
1242,M-15,85.27,5.24,7.06,2024-03-19 11:01:27
1243,M-4,96.62,4.0,10.28,2024-06-03 21:24:08
1244,M-1,68.25,4.0,10.69,2024-04-21 23:25:02
1245,M-13,63.24,4.35,6.18,2024-11-14 10:29:53
1246,M-11,69.68,3.86,11.07,2024-09-19 03:47:00
1247,M-7,80.72,4.14,8.66,2024-10-07 02:55:03
1248,M-8,67.98,3.88,14.11,2024-03-26 16:40:21
1249,M-19,53.86,3.62,9.34,2024-06-19 10:33:17
1250,M-14,72.18,4.35,5.35,2024-03-16 13:27:30
1251,M-12,68.46,6.67,6.32,2024-11-18 02:12:48
1252,M-15,78.52,4.07,9.73,2024-02-04 20:21:52
1253,M-18,73.73,4.28,10.55,2024-02-23 21:24:54
1254,M-12,57.66,5.33,9.7,2024-04-28 01:13:08
1255,M-5,74.27,3.79,9.16,2024-07-24 01:12:44
1256,M-13,58.77,2.85,13.86,2024-03-29 10:44:37
1257,M-3,59.86,4.94,12.0,2024-12-03 01:11:34
1258,M-10,75.85,6.08,10.74,2024-04-05 16:42:07
1259,M-14,78.09,2.74,9.72,2024-11-27 01:10:43
1260,M-10,52.95,5.15,8.39,2024-02-25 19:56:47
1261,M-10,76.02,4.93,9.56,2024-05-29 14:40:03
1262,M-4,64.76,4.12,12.23,2024-06-03 15:35:12
1263,M-7,62.25,6.62,10.08,2024-05-16 00:15:47
1264,M-14,75.53,4.65,10.0,2024-06-21 16:31:02
1265,M-11,85.33,4.67,5.4,2024-09-30 14:27:12
1266,M-15,88.79,7.75,11.98,2024-10-27 03:24:30
1267,M-10,84.84,4.69,11.0,2024-10-14 13:25:10
1268,M-7,58.04,2.74,7.09,2024-03-19 06:44:56
1269,M-16,53.74,8.67,12.72,2024-07-06 02:09:50
1270,M-10,49.45,7.38,14.48,2024-08-29 02:22:02
1271,M-13,83.33,6.49,7.73,2024-02-04 22:25:48
1272,M-20,50.93,5.43,11.91,2024-05-05 20:25:43
1273,M-3,67.0,6.68,7.63,2024-05-10 20:17:12
1274,M-4,65.82,4.7,11.29,2024-01-16 02:01:07
1275,M-15,64.34,6.47,8.15,2024-02-25 02:04:22
1276,M-3,76.49,6.81,12.56,2024-03-05 18:35:32
1277,M-19,56.09,5.48,8.58,2024-04-01 14:48:50
1278,M-15,76.79,4.6,9.65,2024-10-31 09:17:41
1279,M-14,76.35,4.57,10.1,2024-04-10 04:52:19
1280,M-9,67.41,4.07,7.74,2024-07-29 14:33:37
1281,M-16,58.27,4.51,8.25,2024-07-15 00:50:11
1282,M-9,65.32,4.11,12.77,2024-12-01 18:16:02
1283,M-13,71.51,5.21,10.82,2024-01-17 07:35:47
1284,M-4,54.5,5.2,8.2,2024-11-26 08:04:44
1285,M-8,39.46,4.46,11.08,2024-01-09 00:02:43
1286,M-17,71.39,5.52,6.04,2024-05-15 15:11:30
1287,M-6,71.56,8.22,9.1,2024-09-21 10:15:45
1288,M-17,55.93,5.43,11.06,2024-08-09 16:35:25
1289,M-14,68.46,4.89,9.45,2024-08-19 19:20:41
1290,M-7,74.91,5.99,15.74,2024-12-13 01:13:42
1291,M-1,59.35,2.48,9.52,2024-03-13 20:22:33
1292,M-16,77.41,6.77,13.05,2024-05-14 20:57:48
1293,M-13,74.62,5.3,11.94,2024-06-26 00:03:27
1294,M-11,85.32,4.46,10.89,2024-09-26 11:28:19
1295,M-13,60.81,6.24,8.95,2024-05-03 12:11:15
1296,M-4,88.31,4.87,13.76,2024-10-27 08:00:07
1297,M-18,55.4,3.68,10.41,2024-03-15 02:15:55
1298,M-3,58.58,4.74,11.38,2024-05-31 12:13:04
1299,M-13,67.5,3.76,14.76,2024-06-23 13:27:40
1300,M-5,74.06,5.15,15.52,2024-04-29 00:45:57
1301,M-10,67.51,4.69,9.62,2024-12-20 23:01:02
1302,M-14,70.69,4.98,12.5,2024-05-07 18:26:07
1303,M-17,71.94,3.17,8.94,2024-06-05 04:41:02
1304,M-5,89.55,3.55,10.93,2024-03-07 21:11:15
1305,M-10,60.94,7.4,10.19,2024-08-15 21:19:18
1306,M-11,50.28,8.48,12.54,2024-09-09 16:42:05
1307,M-15,71.17,6.62,14.01,2024-09-26 17:22:57
1308,M-15,91.35,6.64,10.82,2024-10-07 05:12:15
1309,M-10,66.86,7.4,9.72,2024-03-26 04:24:02
1310,M-19,77.05,6.76,10.39,2024-01-21 03:40:12
1311,M-16,65.83,6.62,9.16,2024-05-09 04:31:50
1312,M-20,77.61,3.01,13.28,2024-02-08 20:45:23
1313,M-20,73.67,5.12,8.88,2024-10-24 18:23:46
1314,M-5,67.94,4.66,9.36,2024-02-24 03:02:57
1315,M-6,76.41,6.01,10.86,2024-04-20 22:29:45
1316,M-9,78.18,5.77,8.78,2024-12-16 11:56:41
1317,M-17,59.87,5.11,14.25,2024-04-28 23:13:01
1318,M-1,63.08,9.06,10.47,2024-01-29 09:51:41
1319,M-14,84.08,6.73,7.29,2024-09-14 07:05:25
1320,M-1,58.41,4.28,9.85,2024-04-18 00:34:19
1321,M-9,71.04,5.18,10.83,2024-10-29 19:34:53
1322,M-18,57.57,6.74,9.9,2024-10-18 15:48:21
1323,M-16,83.13,4.73,13.4,2024-07-29 22:46:01
1324,M-12,63.36,7.13,10.97,2024-04-08 11:06:45
1325,M-7,60.27,5.82,8.6,2024-03-13 08:48:38
1326,M-14,74.0,5.83,9.05,2024-12-23 00:27:39
1327,M-1,79.64,5.24,9.94,2024-08-05 17:40:10
1328,M-15,64.02,6.34,10.45,2024-12-16 14:55:00
1329,M-14,70.29,3.57,13.45,2024-07-06 07:06:46
1330,M-7,80.1,4.14,9.17,2024-07-09 07:22:21
1331,M-3,65.13,3.88,7.59,2024-06-02 20:35:22
1332,M-3,75.51,5.02,4.59,2024-02-05 17:01:54
1333,M-8,87.31,4.53,10.85,2024-06-08 08:11:43
1334,M-10,58.67,4.58,8.84,2024-06-23 07:49:39
1335,M-13,70.29,4.89,9.59,2024-03-10 20:01:42
1336,M-7,65.31,4.37,7.52,2024-11-14 16:35:43
1337,M-14,66.17,2.15,10.2,2024-09-17 20:20:34
1338,M-12,74.65,5.05,8.38,2024-04-28 12:49:14
